"1","
-------------------------------------------------
 Min.   1st Qu.   Median   Mean   3rd Qu.   Max. 
------ --------- -------- ------ --------- ------
 203      623      874     1078    1427     3592 
-------------------------------------------------

"
"0","pander::pander(summary(validBaselineTadpole$TAU))"
"1","
-------------------------------------------------
 Min.   1st Qu.   Median   Mean   3rd Qu.   Max. 
------ --------- -------- ------ --------- ------
 97.9     191      255     284      349     852  
-------------------------------------------------

"
"0","pander::pander(summary(validBaselineTadpole$PTAU))"
"1","
-------------------------------------------------
 Min.   1st Qu.   Median   Mean   3rd Qu.   Max. 
------ --------- -------- ------ --------- ------
 8.21    17.1      23.8    27.3    33.9     103  
-------------------------------------------------

"
"0","colnames(validBaselineTadpole) <- str_remove_all(colnames(validBaselineTadpole),""_UCSFFSX_11_02_15_UCSFFSX51_08_01_16"")"
"0","colnames(validBaselineTadpole) <- str_replace_all(colnames(validBaselineTadpole),"" "",""_"")"
"0","validBaselineTadpole$LONISID <- NULL"
"0","validBaselineTadpole$IMAGEUID <- NULL"
"0","validBaselineTadpole$LONIUID <- NULL"
"0",""
"0","diagnose <- as.character(validBaselineTadpole$DX)"
"0","validBaselineTadpole$DX <- diagnose"
"0","pander::pander(table(validBaselineTadpole$DX))"
"1","
----------------------------------------------------------------
 Dementia   Dementia to MCI   MCI   MCI to NL   NL    NL to MCI 
---------- ----------------- ----- ----------- ----- -----------
   154             1          478       1       302       1     
----------------------------------------------------------------

"
"0","validDX <- c(""NL"",""MCI"",""Dementia"")"
"0",""
"0","validBaselineTadpole <- validBaselineTadpole[validBaselineTadpole$DX %in% validDX,]"
"0","validBaselineTadpole$DX <- as.factor(validBaselineTadpole$DX)"
"0","pander::pander(table(validBaselineTadpole$DX))"
"1","
----------------------
 Dementia   MCI   NL  
---------- ----- -----
   154      478   302 
----------------------

"
